index,Date,Style,SKU,Category,Qty,Amount,B2B,fulfilled-by,Unit Cost,Total Value
0,4/30/2022,SET389,SET389-KR-NP-S,Set,70,2663.752622,FALSE,Easy Ship,38.05360889,101365.4005
1,4/30/2022,JNE3781,JNE3781-KR-XXXL,kurta,60,3309.603027,FALSE,Easy Ship,55.16005045,182557.8699
2,4/30/2022,JNE3371,JNE3371-KR-XL,kurta,4,297.0341646,TRUE,,74.25854114,22057.32373
3,4/30/2022,J0341,J0341-DR-L,Western Dress,0,0,FALSE,Easy Ship,41.72405724,0
4,4/30/2022,JNE3671,JNE3671-TU-XXXL,Top,56,1126.242616,FALSE,,20.11147529,22650.40055
5,4/30/2022,SET264,SET264-KR-NP-XL,Set,67,615.2116788,FALSE,,9.182263863,5649.035967
6,4/30/2022,J0095,J0095-SET-L,Set,1,78.6723328,FALSE,,78.6723328,6189.335948
7,4/30/2022,JNE3405,JNE3405-KR-S,kurta,13,274.0409987,FALSE,Easy Ship,21.08007682,5776.805304
8,4/30/2022,SET200,SET200-KR-NP-A-XXXL,Set,0,0,FALSE,,97.24536034,0
9,4/30/2022,JNE3461,JNE3461-KR-XXL,kurta,376,31826.57794,FALSE,,84.6451541,2693965.594
10,4/30/2022,JNE3160,JNE3160-KR-G-S,kurta,958,11067.01678,FALSE,,11.55220958,127848.4972
11,4/30/2022,JNE3500,JNE3500-KR-XS,kurta,1,39.26705169,FALSE,,39.26705169,1541.901348
12,4/30/2022,JNE3405,JNE3405-KR-XS,kurta,23,1181.188791,FALSE,Easy Ship,51.3560344,60661.17219
13,4/30/2022,SET182,SET182-KR-DH-XS,Set,1,7.566430953,FALSE,,7.566430953,57.25087737
14,4/30/2022,J0351,J0351-SET-L,Set,1,56.17073174,FALSE,Easy Ship,56.17073174,3155.151104
15,4/30/2022,PJNE3368,PJNE3368-KR-6XL,kurta,5,38.68115294,FALSE,Easy Ship,7.736230587,299.2463185
16,4/30/2022,JNE3721,JNE3721-KR-XXL,kurta,1,19.19291625,FALSE,,19.19291625,368.3680342
17,4/30/2022,JNE3405,JNE3405-KR-XL,kurta,8,113.8893454,FALSE,,14.23616817,1621.347873
18,4/30/2022,JNE3697,JNE3697-KR-XXL,kurta,98,815.3351571,FALSE,Easy Ship,8.319746501,6783.38182
19,4/30/2022,SET254,SET254-KR-NP-XS,Set,1,3.720164422,FALSE,,3.720164422,13.83962333
20,4/30/2022,JNE3795,JNE3795-KR-XXXL,kurta,1,64.45262445,FALSE,,64.45262445,4154.140798
21,4/30/2022,SET345,SET345-KR-NP-M,Set,6,540.2185214,FALSE,,90.03642023,48639.34181
22,4/30/2022,JNE3373,JNE3373-KR-L,kurta,9,276.3443518,FALSE,,30.70492798,8485.13342
23,4/30/2022,SET291,SET291-KR-PP-M,Set,0,0,FALSE,Easy Ship,33.1547762,0
24,4/30/2022,MEN5002,MEN5002-KR-L,kurta,1,37.25720082,FALSE,,37.25720082,1388.099013
